uuid,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
001,5,,,4,,,,2,3,,,3,,,,,3,,,,,,2,,5,2,,,5,,,,,
002,,5,,,3,,,,,4,,,,5,,,3,,4,,2,,,,,,5,,,,,,2,4
003,3,,1,,,2,,,4,,,1,,,,,,,2,,,,,,,3,4,,2,,1,,,
004,,5,,,,,5,,,,4,,,,,5,,,,,4,,,,4,,,3,4,4,,,4,
005,,,,,,4,,,,,,2,,,1,,,,2,3,,,,,5,,5,,,,1,4,,3
006,,,,,,,,3,5,,4,,,,,4,5,2,,,,2,1,,4,,,3,,,,,,
007,5,,,,,,,,,3,1,,,,,,,5,,,,,,,2,1,,4,4,4,,2,,
008,4,,,,,,5,5,,5,4,,,,5,,2,,,,,,3,,3,3,,,,,,,,
009,,,,,,,,4,,,4,,,,,,3,5,2,,,,,3,,,4,1,,1,,,,4
010,,,2,,4,,,,3,,,,,4,,,2,3,,,,,3,5,,,4,,,,,,,
011,,3,,,,,,,,,,,,4,,,,,4,,5,,5,3,3,,,4,,4,2,,,
012,2,2,,3,3,,,,,,3,,,,,,1,4,,5,,,,5,,,4,,,,,,,
013,,,,,,,,1,,4,,,3,3,2,,,,,,5,5,,,,4,,3,,,2,,,